category,icon_slug,size,style,file_name,relative_path,raw_url
Chevron Right,chevron_right,12,filled,ic_fluent_chevron_right_12_filled.svg,Chevron Right/SVG/ic_fluent_chevron_right_12_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_12_filled.svg
Chevron Right,chevron_right,12,regular,ic_fluent_chevron_right_12_regular.svg,Chevron Right/SVG/ic_fluent_chevron_right_12_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_12_regular.svg
Chevron Right,chevron_right,16,filled,ic_fluent_chevron_right_16_filled.svg,Chevron Right/SVG/ic_fluent_chevron_right_16_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_16_filled.svg
Chevron Right,chevron_right,16,regular,ic_fluent_chevron_right_16_regular.svg,Chevron Right/SVG/ic_fluent_chevron_right_16_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_16_regular.svg
Chevron Right,chevron_right,20,filled,ic_fluent_chevron_right_20_filled.svg,Chevron Right/SVG/ic_fluent_chevron_right_20_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_20_filled.svg
Chevron Right,chevron_right,20,regular,ic_fluent_chevron_right_20_regular.svg,Chevron Right/SVG/ic_fluent_chevron_right_20_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_20_regular.svg
Chevron Right,chevron_right,24,filled,ic_fluent_chevron_right_24_filled.svg,Chevron Right/SVG/ic_fluent_chevron_right_24_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_24_filled.svg
Chevron Right,chevron_right,24,regular,ic_fluent_chevron_right_24_regular.svg,Chevron Right/SVG/ic_fluent_chevron_right_24_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_24_regular.svg
Chevron Right,chevron_right,28,filled,ic_fluent_chevron_right_28_filled.svg,Chevron Right/SVG/ic_fluent_chevron_right_28_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_28_filled.svg
Chevron Right,chevron_right,28,regular,ic_fluent_chevron_right_28_regular.svg,Chevron Right/SVG/ic_fluent_chevron_right_28_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_28_regular.svg
Chevron Right,chevron_right,32,filled,ic_fluent_chevron_right_32_filled.svg,Chevron Right/SVG/ic_fluent_chevron_right_32_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_32_filled.svg
Chevron Right,chevron_right,32,regular,ic_fluent_chevron_right_32_regular.svg,Chevron Right/SVG/ic_fluent_chevron_right_32_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_32_regular.svg
Chevron Right,chevron_right,48,filled,ic_fluent_chevron_right_48_filled.svg,Chevron Right/SVG/ic_fluent_chevron_right_48_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_48_filled.svg
Chevron Right,chevron_right,48,regular,ic_fluent_chevron_right_48_regular.svg,Chevron Right/SVG/ic_fluent_chevron_right_48_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Chevron%20Right/SVG/ic_fluent_chevron_right_48_regular.svg
