category,icon_slug,size,style,file_name,relative_path,raw_url
Teardrop Bottom Right,teardrop_bottom_right,16,filled,ic_fluent_teardrop_bottom_right_16_filled.svg,Teardrop Bottom Right/SVG/ic_fluent_teardrop_bottom_right_16_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Teardrop%20Bottom%20Right/SVG/ic_fluent_teardrop_bottom_right_16_filled.svg
Teardrop Bottom Right,teardrop_bottom_right,16,regular,ic_fluent_teardrop_bottom_right_16_regular.svg,Teardrop Bottom Right/SVG/ic_fluent_teardrop_bottom_right_16_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Teardrop%20Bottom%20Right/SVG/ic_fluent_teardrop_bottom_right_16_regular.svg
Teardrop Bottom Right,teardrop_bottom_right,20,filled,ic_fluent_teardrop_bottom_right_20_filled.svg,Teardrop Bottom Right/SVG/ic_fluent_teardrop_bottom_right_20_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Teardrop%20Bottom%20Right/SVG/ic_fluent_teardrop_bottom_right_20_filled.svg
Teardrop Bottom Right,teardrop_bottom_right,20,regular,ic_fluent_teardrop_bottom_right_20_regular.svg,Teardrop Bottom Right/SVG/ic_fluent_teardrop_bottom_right_20_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Teardrop%20Bottom%20Right/SVG/ic_fluent_teardrop_bottom_right_20_regular.svg
Teardrop Bottom Right,teardrop_bottom_right,24,filled,ic_fluent_teardrop_bottom_right_24_filled.svg,Teardrop Bottom Right/SVG/ic_fluent_teardrop_bottom_right_24_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Teardrop%20Bottom%20Right/SVG/ic_fluent_teardrop_bottom_right_24_filled.svg
Teardrop Bottom Right,teardrop_bottom_right,24,regular,ic_fluent_teardrop_bottom_right_24_regular.svg,Teardrop Bottom Right/SVG/ic_fluent_teardrop_bottom_right_24_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Teardrop%20Bottom%20Right/SVG/ic_fluent_teardrop_bottom_right_24_regular.svg
Teardrop Bottom Right,teardrop_bottom_right,28,filled,ic_fluent_teardrop_bottom_right_28_filled.svg,Teardrop Bottom Right/SVG/ic_fluent_teardrop_bottom_right_28_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Teardrop%20Bottom%20Right/SVG/ic_fluent_teardrop_bottom_right_28_filled.svg
Teardrop Bottom Right,teardrop_bottom_right,28,regular,ic_fluent_teardrop_bottom_right_28_regular.svg,Teardrop Bottom Right/SVG/ic_fluent_teardrop_bottom_right_28_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Teardrop%20Bottom%20Right/SVG/ic_fluent_teardrop_bottom_right_28_regular.svg
Teardrop Bottom Right,teardrop_bottom_right,32,filled,ic_fluent_teardrop_bottom_right_32_filled.svg,Teardrop Bottom Right/SVG/ic_fluent_teardrop_bottom_right_32_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Teardrop%20Bottom%20Right/SVG/ic_fluent_teardrop_bottom_right_32_filled.svg
Teardrop Bottom Right,teardrop_bottom_right,32,regular,ic_fluent_teardrop_bottom_right_32_regular.svg,Teardrop Bottom Right/SVG/ic_fluent_teardrop_bottom_right_32_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Teardrop%20Bottom%20Right/SVG/ic_fluent_teardrop_bottom_right_32_regular.svg
Teardrop Bottom Right,teardrop_bottom_right,48,filled,ic_fluent_teardrop_bottom_right_48_filled.svg,Teardrop Bottom Right/SVG/ic_fluent_teardrop_bottom_right_48_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Teardrop%20Bottom%20Right/SVG/ic_fluent_teardrop_bottom_right_48_filled.svg
Teardrop Bottom Right,teardrop_bottom_right,48,regular,ic_fluent_teardrop_bottom_right_48_regular.svg,Teardrop Bottom Right/SVG/ic_fluent_teardrop_bottom_right_48_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Teardrop%20Bottom%20Right/SVG/ic_fluent_teardrop_bottom_right_48_regular.svg
