category,icon_slug,size,style,file_name,relative_path,raw_url
Multiplier 2x,multiplier_2x,20,filled,ic_fluent_multiplier_2x_20_filled.svg,Multiplier 2x/SVG/ic_fluent_multiplier_2x_20_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Multiplier%202x/SVG/ic_fluent_multiplier_2x_20_filled.svg
Multiplier 2x,multiplier_2x,20,regular,ic_fluent_multiplier_2x_20_regular.svg,Multiplier 2x/SVG/ic_fluent_multiplier_2x_20_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Multiplier%202x/SVG/ic_fluent_multiplier_2x_20_regular.svg
Multiplier 2x,multiplier_2x,24,filled,ic_fluent_multiplier_2x_24_filled.svg,Multiplier 2x/SVG/ic_fluent_multiplier_2x_24_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Multiplier%202x/SVG/ic_fluent_multiplier_2x_24_filled.svg
Multiplier 2x,multiplier_2x,24,regular,ic_fluent_multiplier_2x_24_regular.svg,Multiplier 2x/SVG/ic_fluent_multiplier_2x_24_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Multiplier%202x/SVG/ic_fluent_multiplier_2x_24_regular.svg
Multiplier 2x,multiplier_2x,28,filled,ic_fluent_multiplier_2x_28_filled.svg,Multiplier 2x/SVG/ic_fluent_multiplier_2x_28_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Multiplier%202x/SVG/ic_fluent_multiplier_2x_28_filled.svg
Multiplier 2x,multiplier_2x,28,regular,ic_fluent_multiplier_2x_28_regular.svg,Multiplier 2x/SVG/ic_fluent_multiplier_2x_28_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Multiplier%202x/SVG/ic_fluent_multiplier_2x_28_regular.svg
Multiplier 2x,multiplier_2x,32,filled,ic_fluent_multiplier_2x_32_filled.svg,Multiplier 2x/SVG/ic_fluent_multiplier_2x_32_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Multiplier%202x/SVG/ic_fluent_multiplier_2x_32_filled.svg
Multiplier 2x,multiplier_2x,32,regular,ic_fluent_multiplier_2x_32_regular.svg,Multiplier 2x/SVG/ic_fluent_multiplier_2x_32_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Multiplier%202x/SVG/ic_fluent_multiplier_2x_32_regular.svg
Multiplier 2x,multiplier_2x,48,filled,ic_fluent_multiplier_2x_48_filled.svg,Multiplier 2x/SVG/ic_fluent_multiplier_2x_48_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Multiplier%202x/SVG/ic_fluent_multiplier_2x_48_filled.svg
Multiplier 2x,multiplier_2x,48,regular,ic_fluent_multiplier_2x_48_regular.svg,Multiplier 2x/SVG/ic_fluent_multiplier_2x_48_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Multiplier%202x/SVG/ic_fluent_multiplier_2x_48_regular.svg
