category,icon_slug,size,style,file_name,relative_path,raw_url
Data Usage Checkmark,data_usage_checkmark,16,filled,ic_fluent_data_usage_checkmark_16_filled.svg,Data Usage Checkmark/SVG/ic_fluent_data_usage_checkmark_16_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Data%20Usage%20Checkmark/SVG/ic_fluent_data_usage_checkmark_16_filled.svg
Data Usage Checkmark,data_usage_checkmark,16,regular,ic_fluent_data_usage_checkmark_16_regular.svg,Data Usage Checkmark/SVG/ic_fluent_data_usage_checkmark_16_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Data%20Usage%20Checkmark/SVG/ic_fluent_data_usage_checkmark_16_regular.svg
Data Usage Checkmark,data_usage_checkmark,20,filled,ic_fluent_data_usage_checkmark_20_filled.svg,Data Usage Checkmark/SVG/ic_fluent_data_usage_checkmark_20_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Data%20Usage%20Checkmark/SVG/ic_fluent_data_usage_checkmark_20_filled.svg
Data Usage Checkmark,data_usage_checkmark,20,regular,ic_fluent_data_usage_checkmark_20_regular.svg,Data Usage Checkmark/SVG/ic_fluent_data_usage_checkmark_20_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Data%20Usage%20Checkmark/SVG/ic_fluent_data_usage_checkmark_20_regular.svg
Data Usage Checkmark,data_usage_checkmark,24,filled,ic_fluent_data_usage_checkmark_24_filled.svg,Data Usage Checkmark/SVG/ic_fluent_data_usage_checkmark_24_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Data%20Usage%20Checkmark/SVG/ic_fluent_data_usage_checkmark_24_filled.svg
Data Usage Checkmark,data_usage_checkmark,24,regular,ic_fluent_data_usage_checkmark_24_regular.svg,Data Usage Checkmark/SVG/ic_fluent_data_usage_checkmark_24_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Data%20Usage%20Checkmark/SVG/ic_fluent_data_usage_checkmark_24_regular.svg
Data Usage Checkmark,data_usage_checkmark,28,filled,ic_fluent_data_usage_checkmark_28_filled.svg,Data Usage Checkmark/SVG/ic_fluent_data_usage_checkmark_28_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Data%20Usage%20Checkmark/SVG/ic_fluent_data_usage_checkmark_28_filled.svg
Data Usage Checkmark,data_usage_checkmark,28,regular,ic_fluent_data_usage_checkmark_28_regular.svg,Data Usage Checkmark/SVG/ic_fluent_data_usage_checkmark_28_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Data%20Usage%20Checkmark/SVG/ic_fluent_data_usage_checkmark_28_regular.svg
Data Usage Checkmark,data_usage_checkmark,32,filled,ic_fluent_data_usage_checkmark_32_filled.svg,Data Usage Checkmark/SVG/ic_fluent_data_usage_checkmark_32_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Data%20Usage%20Checkmark/SVG/ic_fluent_data_usage_checkmark_32_filled.svg
Data Usage Checkmark,data_usage_checkmark,32,regular,ic_fluent_data_usage_checkmark_32_regular.svg,Data Usage Checkmark/SVG/ic_fluent_data_usage_checkmark_32_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Data%20Usage%20Checkmark/SVG/ic_fluent_data_usage_checkmark_32_regular.svg
Data Usage Checkmark,data_usage_checkmark,48,filled,ic_fluent_data_usage_checkmark_48_filled.svg,Data Usage Checkmark/SVG/ic_fluent_data_usage_checkmark_48_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Data%20Usage%20Checkmark/SVG/ic_fluent_data_usage_checkmark_48_filled.svg
Data Usage Checkmark,data_usage_checkmark,48,regular,ic_fluent_data_usage_checkmark_48_regular.svg,Data Usage Checkmark/SVG/ic_fluent_data_usage_checkmark_48_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Data%20Usage%20Checkmark/SVG/ic_fluent_data_usage_checkmark_48_regular.svg
