category,icon_slug,size,style,file_name,relative_path,raw_url
Arrow Up,arrow_up,12,filled,ic_fluent_arrow_up_12_filled.svg,Arrow Up/SVG/ic_fluent_arrow_up_12_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_12_filled.svg
Arrow Up,arrow_up,12,regular,ic_fluent_arrow_up_12_regular.svg,Arrow Up/SVG/ic_fluent_arrow_up_12_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_12_regular.svg
Arrow Up,arrow_up,16,filled,ic_fluent_arrow_up_16_filled.svg,Arrow Up/SVG/ic_fluent_arrow_up_16_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_16_filled.svg
Arrow Up,arrow_up,16,regular,ic_fluent_arrow_up_16_regular.svg,Arrow Up/SVG/ic_fluent_arrow_up_16_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_16_regular.svg
Arrow Up,arrow_up,20,filled,ic_fluent_arrow_up_20_filled.svg,Arrow Up/SVG/ic_fluent_arrow_up_20_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_20_filled.svg
Arrow Up,arrow_up,20,regular,ic_fluent_arrow_up_20_regular.svg,Arrow Up/SVG/ic_fluent_arrow_up_20_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_20_regular.svg
Arrow Up,arrow_up,24,filled,ic_fluent_arrow_up_24_filled.svg,Arrow Up/SVG/ic_fluent_arrow_up_24_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_24_filled.svg
Arrow Up,arrow_up,24,regular,ic_fluent_arrow_up_24_regular.svg,Arrow Up/SVG/ic_fluent_arrow_up_24_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_24_regular.svg
Arrow Up,arrow_up,28,filled,ic_fluent_arrow_up_28_filled.svg,Arrow Up/SVG/ic_fluent_arrow_up_28_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_28_filled.svg
Arrow Up,arrow_up,28,regular,ic_fluent_arrow_up_28_regular.svg,Arrow Up/SVG/ic_fluent_arrow_up_28_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_28_regular.svg
Arrow Up,arrow_up,32,filled,ic_fluent_arrow_up_32_filled.svg,Arrow Up/SVG/ic_fluent_arrow_up_32_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_32_filled.svg
Arrow Up,arrow_up,32,regular,ic_fluent_arrow_up_32_regular.svg,Arrow Up/SVG/ic_fluent_arrow_up_32_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_32_regular.svg
Arrow Up,arrow_up,48,filled,ic_fluent_arrow_up_48_filled.svg,Arrow Up/SVG/ic_fluent_arrow_up_48_filled.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_48_filled.svg
Arrow Up,arrow_up,48,regular,ic_fluent_arrow_up_48_regular.svg,Arrow Up/SVG/ic_fluent_arrow_up_48_regular.svg,https://raw.githubusercontent.com/microsoft/fluentui-system-icons/refs/heads/main/assets/Arrow%20Up/SVG/ic_fluent_arrow_up_48_regular.svg
